Version 4
SHEET 1 5460 1140
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL npn2 -80 112 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL voltage -1040 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -1040 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -320 -352 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 80m
SYMATTR InstName V3
SYMATTR Value SINE(0 80m 10k 0 0)
SYMBOL res -160 -144 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL npn2 1328 -560 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 1376 -736 R0
SYMATTR InstName R1
SYMATTR Value 4k
SYMBOL res 1376 -384 R0
SYMATTR InstName R6
SYMATTR Value 800
SYMBOL res 1136 -672 R0
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res 1136 -304 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1568 -336 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0 Lser=0
SYMBOL res 1568 -240 R0
SYMATTR InstName R9
SYMATTR Value 90
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 960 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.7µ
SYMATTR SpiceLine V=6.3 Irms=2.8 Rser=0.0497656 Lser=0
SYMBOL npn 2528 -224 R0
SYMATTR InstName Q6
SYMATTR Value 2N4401
SYMBOL pnp 2528 -816 M180
SYMATTR InstName Q7
SYMATTR Value 2N4403
SYMBOL diode 2304 -560 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 2000 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.27µ
SYMBOL res 2928 -384 R0
SYMATTR InstName R13
SYMATTR Value 14
SYMBOL cap 2800 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470µ
SYMATTR SpiceLine V=6.3 Irms=2.84 Rser=0.031 Lser=0
SYMBOL npn 2384 -832 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 2304 -144 R0
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL pnp 2384 -256 M180
SYMATTR InstName Q10
SYMATTR Value BC557C
SYMBOL res 2304 -1040 R0
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL diode 2304 -736 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pnp 240 -640 M180
SYMATTR InstName Q15
SYMATTR Value 2N4403
SYMBOL pnp 64 -640 R180
SYMATTR InstName Q16
SYMATTR Value 2N4403
SYMBOL res 1200 -496 R0
SYMATTR InstName R4
SYMATTR Value 8k
SYMBOL cap 1328 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1.27µ
SYMBOL res 544 -528 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -144 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 40k
SYMBOL cap 1344 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.89n
SYMBOL cap 2416 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.0001µ
SYMBOL cap 2416 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.0001µ
SYMBOL cap -1184 224 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL cap -1040 224 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap -1296 224 R0
SYMATTR InstName C11
SYMATTR Value 470µ
SYMBOL cap -672 240 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap -528 240 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap -784 240 R0
SYMATTR InstName C14
SYMATTR Value 470µ
SYMBOL res -16 -336 R0
SYMATTR InstName R2
SYMATTR Value 26
TEXT 1352 456 Left 2 !.tran 0.1
TEXT 1352 480 Left 2 ;.ac dec 0.05100 1 100k
TEXT 1080 -552 Left 2 ;36k
